Filename,EnergyMeV,LET,numEvtIntersectingVolume,chromatinVolume,numBP,sugarPosFilename,GitHash,ClusteringGitHash
DNAdamageoutput_1Nov.root,N/A,N/A,22,2.700000000000001e-20,301220.0,/user/home/ms23570/work/DaRT_RBE/DNA_damage/geometryFiles/sugarPos_n2_300nm_H75nm_R11nm_33hist_50deg.bin,M,M
EventNum,DoseGy,PathLength_nm,MeanKEMeV,TotalSBdirect,SSBdirect,cSSBdirect,DSBdirect,TotalSBindirect,SSBindirect,cSSBindirect,DSBindirect,TotalSBtotal,SSBtotal,cSSBtotal,DSBtotal
707,0.0668119419091334,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
708,0.1017680981015823,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
709,3.7471033604776673,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1117,0.4189089399647985,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1118,0.3627123604717918,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1119,0.26731360285212724,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1175,9.599195021290926,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1176,257.52215576822863,N/A,N/A,0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
2279,0.22664655483110135,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2494,0.3451216222123722,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2495,0.4420238734156124,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3229,4.635578010704535,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3450,0.028542746612831998,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3451,0.08341478419764463,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4323,0.3910969692798014,N/A,N/A,0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
4324,0.1907481776252186,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4325,0.29037287149611873,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4417,0.3074989822902879,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4418,0.35471282234196794,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4460,0.2295270212874909,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4681,0.06719262062984087,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4944,0.9434625865856423,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4945,0.6583533331917557,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5117,0.06016596826189419,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5332,0.3439159170894222,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5520,1.0255726459478287,N/A,N/A,0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
5646,4.340788035036642,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5647,0.28483668364069786,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5975,0.08126203494719653,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6015,0.5929874296896879,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6549,1.3544624129445843e-05,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6595,6.52793710950458,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7073,0.2616629302500082,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7654,0.17043136790047356,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7655,0.1041071530836872,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8582,0.33741883293008357,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8822,0.5661336954992809,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9331,0.1262287120880176,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9691,0.306239719869123,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9739,0.06407156975631173,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9740,0.09727006042814922,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9778,103.4363066440074,N/A,N/A,0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
9779,143.01265709854533,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9993,0.2989097570499464,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10375,0.28263143996520784,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10644,0.2711425826997227,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10698,0.13709023557516742,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10790,80.8281730347564,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10791,50.11776329636306,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11075,0.6276041055411083,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11076,0.211998468518032,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11174,0.4177155418018132,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11194,0.7276897298964323,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11277,0.3943132322264588,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11278,0.23810579161464646,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11455,0.10935509143562668,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11711,0.3163873148789602,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11712,0.06711339900199997,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11766,0.39241599534921084,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11767,0.21686965348128318,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11902,0.3483756516831707,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11903,0.1648414226547245,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13192,0.25863517355398125,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13370,0.18171227035518925,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13371,0.6430086519942649,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13372,0.16467700432085103,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13374,0.7923488299170837,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13375,1.119253033217281,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13376,1.9760624439825456,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13377,1.5674011877811715,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13379,1.0965180214324914,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13380,3.6418641828037486,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13381,0.6609264407556532,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13382,0.2839200654693967,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13383,5.240061231170436,N/A,N/A,0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
13384,0.5943731287441814,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13385,0.4271467555912396,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13386,1.4595085212753505,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13387,2.1314580773440537,N/A,N/A,1, 1, 0, 0, 1, 1, 0, 0, 2, 2, 0, 0
13388,4.995676172764418,N/A,N/A,0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
13389,2.873813801540688,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13390,1.6453330717805623,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13838,300.46130550049463,N/A,N/A,3, 1, 0, 1, 9, 7, 1, 0, 12, 6, 2, 1
13981,0.0811044928800318,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
14589,0.20413285180559904,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
16062,0.7807581324214294,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
16063,0.06711339900199997,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
16650,0.17664889644250112,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17151,0.22453115225792583,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17152,0.015097425783704757,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17286,1.1513831744111285e-05,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17677,0.33813906725384846,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17980,0.11281284620873809,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17981,0.12725042499764908,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
18179,0.1975866509389052,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
18845,0.3776693228038202,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
18846,0.12780304382781552,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
19048,0.01043209265174345,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
19049,0.5840451235685689,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20239,0.15840345019687285,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21996,0.4678377710812231,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21997,0.10407547371037727,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22396,0.03428376296889957,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22397,0.11703596903686149,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22986,5.233684597232832e-05,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
24199,1.3081449919508037,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
24464,0.013973140120320847,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
24465,0.2209499861300763,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
24466,0.07824681070333774,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
24584,0.1279743106962028,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
24585,0.10294125284472987,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
24771,0.5398041550261581,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
24772,0.12123625212024053,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
25159,0.12255233892999533,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
25797,21.534054478748054,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
25798,211.50116273955493,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
26008,0.09757594928377146,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
26304,0.2552228469294131,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
26350,0.45529971314042633,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
27171,0.08604936468914852,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
27172,0.10469940208980737,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
27978,0.15721411465404656,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
28061,1.00360905055796,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
29862,138.2331298980934,N/A,N/A,0, 0, 0, 0, 3, 3, 0, 0, 3, 3, 0, 0
29863,78.76175960554872,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
31052,2.1189136316002912e-05,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
31053,0.7852307775146035,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
31378,334.33478284471124,N/A,N/A,4, 0, 1, 1, 5, 5, 0, 0, 9, 4, 1, 1
31379,9.405258785348089,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
32115,0.0001004382231170178,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
32116,0.17986473978110218,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
32117,0.08004662243900555,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
32277,0.3563066294714101,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
32356,0.31155513210800245,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
32357,0.23520299352860702,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
34063,0.9348632073533948,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
34064,8.740227646476566,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
34235,0.2474922223366944,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
34628,0.07679648233514394,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
34629,0.9064131415560704,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
34721,0.11579387134965483,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
34723,0.526965072128518,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
34724,1.1732111161335526,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
34725,0.16132585300238658,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
34726,1.3596903006344039,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
34727,0.16427563616831153,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
34728,0.33069950208635845,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
34729,4.371684572541991,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
34730,0.8239434334473071,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
35528,0.14832003517889078,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
36199,4.606546695082221,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
36200,0.983364413376769,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
36294,0.013313376890516797,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
36295,0.14811798438144866,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
36823,0.0829769833594712,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
36824,6.5456184393436855e-06,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
36825,0.2623659649900307,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
36826,0.24367982237755983,N/A,N/A,0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
36827,0.39615062460051964,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
37463,0.6373593189305453,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
38103,0.3621806508341298,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
38521,0.11148063819818944,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
39097,0.46911785743017426,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
39261,0.5691077548276386,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
39895,0.4107878764508464,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40504,0.52060057367524,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42882,0.576178922490696,N/A,N/A,0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
42883,0.07769887321115718,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43129,0.1305986405323453,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43130,0.1313449454668343,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43131,5.207772475936601e-05,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
44880,0.07384416850292073,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
44881,0.4407034256839067,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
45865,0.35697464350812985,N/A,N/A,1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0
45866,0.0002712622710550847,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
46516,281.95252530172786,N/A,N/A,1, 1, 0, 0, 7, 7, 0, 0, 8, 8, 0, 0
47485,0.8678181563402757,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
47604,2.556392098733457,N/A,N/A,0, 0, 0, 0, 2, 2, 0, 0, 2, 2, 0, 0
48621,0.02465519149502539,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
48622,0.1390551331046121,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
49062,0.24912558494419285,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
49220,0.9404239315387252,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
49221,1.0221863367514552,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
49480,0.6769899029292422,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
49589,3.5642230744970516e-05,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
49590,3.042666815171232e-05,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
50007,4.8237387247210934e-05,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
50090,0.4653191816134089,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
50091,0.16857766230624877,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
50092,0.10135681477019753,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
50299,0.22161556711586022,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
50300,0.13599676538056116,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
50311,3.529646346197092,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
51214,0.29473518654114644,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
51215,0.013461281816846544,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
51786,0.0054580011902166355,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
51787,0.27874198847611864,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
52027,0.18563971130999832,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
52028,0.09692318276678337,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
52173,282.7028536194591,N/A,N/A,1, 1, 0, 0, 1, 1, 0, 0, 2, 2, 0, 0
52260,0.14208593730477093,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
52261,0.6670486132329684,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
53356,0.07903971477163746,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
53357,3.389005768651729,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
53514,0.06750785267942934,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
53515,0.134128225019017,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
53873,0.19250287044429154,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
53960,29.822399118038675,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
53961,118.62609122365927,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
54241,321.63623082322437,N/A,N/A,6, 4, 1, 0, 12, 12, 0, 0, 18, 10, 4, 0
54244,1.475653226794022,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
54245,6.514012945898015,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
55000,119.78960573249296,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
55001,137.18645964253326,N/A,N/A,0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
55352,0.28760522006321504,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
55353,0.5645671341404586,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
55384,0.30940234175324866,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
55648,1.3249243758949507,N/A,N/A,1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0
55649,0.46233444390908535,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
55801,0.07360028881556882,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
55802,0.09041507749958531,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
56609,0.34977256983522736,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
56787,0.08914378722444954,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
56996,0.12858554128794386,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
57286,0.37713826155670305,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
57287,0.07722535229156961,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
57381,352.0345316023697,N/A,N/A,5, 1, 0, 2, 6, 6, 0, 0, 11, 5, 0, 2
57622,161.02836622289433,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
57623,136.23060034935077,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
58014,0.5493115015846374,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
58015,0.06846573135678886,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
58138,0.4381510493827404,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
58139,0.14035277163320922,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
58762,0.6706001117773724,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
59176,0.13963395909771592,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
59432,0.10521838214878088,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
59895,0.2410979836660227,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
60084,0.2603987168241383,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
60085,4.530138486591909e-05,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
60086,0.06711339900199997,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
60243,0.12746971602168775,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
60244,0.034832368134208175,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
60733,0.31644028181070744,N/A,N/A,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
60931,198.19686569144505,N/A,N/A,14, 3, 0, 3, 7, 2, 0, 2, 21, 4, 0, 4
60932,240.21180421552341,N/A,N/A,3, 3, 0, 0, 3, 1, 0, 1, 6, 2, 0, 2
